

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1415  009B  01EC               	clrf	_tm1650UpdateFlg
  1416  009C  0AEC               	incf	_tm1650UpdateFlg,f
  1417                           
  1418                           ;app.c: 458: if(gLedCnt>0) {
  1419  009D  0849               	movf	_gLedCnt+1,w
  1420  009E  0448               	iorwf	_gLedCnt,w
  1421  009F  1903               	skipnz
  1422  00A0  28A7               	goto	l1742
  1423  00A1  3002               	movlw	2
  1424                           
  1425                           ;app.c: 459: uvledGrB = 0 ;
  1426  00A2  01CA               	clrf	_uvledGrB
  1427  00A3  01CB               	clrf	_uvledGrB+1
  1428                           
  1429                           ;app.c: 460: gLedCnt = 0 ;
  1430  00A4  01C8               	clrf	_gLedCnt
  1431  00A5  01C9               	clrf	_gLedCnt+1
  1432                           
  1433                           ;app.c: 461: gWState = 2 ;
  1434  00A6  28B0               	goto	L3
  1435  00A7                     l1742:	
  1436                           ;app.c: 462: }
  1437                           
  1438                           
  1439                           ;app.c: 463: else {
  1440                           ;app.c: 464: uvledGrB = 8 ;
  1441  00A7  3008               	movlw	8
  1442  00A8  00CA               	movwf	_uvledGrB
  1443  00A9  3078               	movlw	120
  1444  00AA  01CB               	clrf	_uvledGrB+1
  1445                           
  1446                           ;app.c: 465: gLedCnt = 120 ;
  1447  00AB  00C8               	movwf	_gLedCnt
  1448  00AC  01C9               	clrf	_gLedCnt+1
  1449                           
  1450                           ;app.c: 466: gLedCntBak = 120 ;
  1451  00AD  00E8               	movwf	_gLedCntBak
  1452  00AE  3004               	movlw	4
  1453  00AF  01E9               	clrf	_gLedCntBak+1
  1454  00B0                     L3:	
  1455                           
  1456                           ;app.c: 467: gWState = 4 ;
  1457  00B0  00EB               	movwf	_gWState
  1458                           
  1459                           ;app.c: 468: }
  1460                           ;app.c: 472: if(0==longState) {
  1461  00B1  08CE               	movf	_longState,f
  1462  00B2  1D03               	skipz
  1463  00B3  28B7               	goto	l1748
  1464                           
  1465                           ;app.c: 473: longState = 1 ;
  1466  00B4  01CE               	clrf	_longState
  1467  00B5  0ACE               	incf	_longState,f
  1468                           
  1469                           ;app.c: 474: }
  1470  00B6  2926               	goto	l1812
  1471  00B7                     l1748:	
  1472                           
  1473                           ;app.c: 475: else if(1==longState) {
  1474  00B7  0B4E               	decfsz	_longState,w
  1475  00B8  28BB               	goto	l1752
  1476                           
  1477                           ;app.c: 476: longState = 2 ;
  1478  00B9  3002               	movlw	2
  1479  00BA  2925               	goto	L4
  1480  00BB                     l1752:	
  1481                           ;app.c: 477: }
  1482                           
  1483                           
  1484                           ;app.c: 478: else if(6==longState) {
  1485  00BB  084E               	movf	_longState,w
  1486  00BC  3A06               	xorlw	6
  1487  00BD  1D03               	skipz
  1488  00BE  28C1               	goto	l1756
  1489                           
  1490                           ;app.c: 479: longState = 7 ;
  1491  00BF  3007               	movlw	7
  1492  00C0  2925               	goto	L4
  1493  00C1                     l1756:	
  1494                           ;app.c: 480: }
  1495                           
  1496                           
  1497                           ;app.c: 481: else {
  1498                           ;app.c: 482: longState = 0 ;
  1499  00C1  01CE               	clrf	_longState
  1500  00C2  2926               	goto	l1812
  1501  00C3                     l1758:	
  1502                           
  1503                           ;app.c: 488: else if(swBuf2 == 0x5F) {
  1504  00C3  0851               	movf	_swBuf2,w
  1505  00C4  3A5F               	xorlw	95
  1506  00C5  1D03               	skipz
  1507  00C6  28F6               	goto	l1786
  1508                           
  1509                           ;app.c: 489: cntTime1S = 0 ;
  1510  00C7  01C2               	clrf	_cntTime1S
  1511  00C8  01C3               	clrf	_cntTime1S+1
  1512                           
  1513                           ;app.c: 490: cntTime1MS = 0 ;
  1514  00C9  01C0               	clrf	_cntTime1MS
  1515  00CA  01C1               	clrf	_cntTime1MS+1
  1516                           
  1517                           ;app.c: 491: tm1650UpdateFlg = 1 ;
  1518  00CB  01EC               	clrf	_tm1650UpdateFlg
  1519  00CC  0AEC               	incf	_tm1650UpdateFlg,f
  1520                           
  1521                           ;app.c: 492: if(gLedCnt>0) {
  1522  00CD  0849               	movf	_gLedCnt+1,w
  1523  00CE  0448               	iorwf	_gLedCnt,w
  1524  00CF  1903               	skipnz
  1525  00D0  28D7               	goto	l1770
  1526  00D1  3002               	movlw	2
  1527                           
  1528                           ;app.c: 493: uvledGrB = 0 ;
  1529  00D2  01CA               	clrf	_uvledGrB
  1530  00D3  01CB               	clrf	_uvledGrB+1
  1531                           
  1532                           ;app.c: 494: gLedCnt = 0 ;
  1533  00D4  01C8               	clrf	_gLedCnt
  1534  00D5  01C9               	clrf	_gLedCnt+1
  1535                           
  1536                           ;app.c: 495: gWState = 2 ;
  1537  00D6  28E0               	goto	L5
  1538  00D7                     l1770:	
  1539                           ;app.c: 496: }
  1540                           
  1541                           
  1542                           ;app.c: 497: else {
  1543                           ;app.c: 498: uvledGrB = 16 ;
  1544  00D7  3010               	movlw	16
  1545  00D8  00CA               	movwf	_uvledGrB
  1546  00D9  303C               	movlw	60
  1547  00DA  01CB               	clrf	_uvledGrB+1
  1548                           
  1549                           ;app.c: 499: gLedCnt = 60 ;
  1550  00DB  00C8               	movwf	_gLedCnt
  1551  00DC  01C9               	clrf	_gLedCnt+1
  1552                           
  1553                           ;app.c: 500: gLedCntBak = 60 ;
  1554  00DD  00E8               	movwf	_gLedCntBak
  1555  00DE  3004               	movlw	4
  1556  00DF  01E9               	clrf	_gLedCntBak+1
  1557  00E0                     L5:	
  1558                           
  1559                           ;app.c: 501: gWState = 4 ;
  1560  00E0  00EB               	movwf	_gWState
  1561                           
  1562                           ;app.c: 502: }
  1563                           ;app.c: 506: if(4==longState) {
  1564  00E1  084E               	movf	_longState,w
  1565  00E2  3A04               	xorlw	4
  1566  00E3  1D03               	skipz
  1567  00E4  28E7               	goto	l1774
  1568                           
  1569                           ;app.c: 507: longState = 5 ;
  1570  00E5  3005               	movlw	5
  1571  00E6  2925               	goto	L4
  1572  00E7                     l1774:	
  1573                           ;app.c: 508: }
  1574                           
  1575                           
  1576                           ;app.c: 509: else if(5==longState) {
  1577  00E7  084E               	movf	_longState,w
  1578  00E8  3A05               	xorlw	5
  1579  00E9  1D03               	skipz
  1580  00EA  28ED               	goto	l1778
  1581                           
  1582                           ;app.c: 510: longState = 6 ;
  1583  00EB  3006               	movlw	6
  1584  00EC  2925               	goto	L4
  1585  00ED                     l1778:	
  1586                           ;app.c: 511: }
  1587                           
  1588                           
  1589                           ;app.c: 512: else if(8==longState) {
  1590  00ED  084E               	movf	_longState,w
  1591  00EE  3A08               	xorlw	8
  1592  00EF  1D03               	skipz
  1593  00F0  28C1               	goto	l1756
  1594                           
  1595                           ;app.c: 513: gLedCnt = 888 ;
  1596  00F1  3078               	movlw	120
  1597  00F2  00C8               	movwf	_gLedCnt
  1598  00F3  3003               	movlw	3
  1599  00F4  00C9               	movwf	_gLedCnt+1
  1600  00F5  28C1               	goto	l1756
  1601  00F6                     l1786:	
  1602                           
  1603                           ;app.c: 522: else if(swBuf2 == 0x77) {
  1604  00F6  0851               	movf	_swBuf2,w
  1605  00F7  3A77               	xorlw	119
  1606  00F8  1D03               	skipz
  1607  00F9  2926               	goto	l1812
  1608                           
  1609                           ;app.c: 523: cntTime1S = 0 ;
  1610  00FA  01C2               	clrf	_cntTime1S
  1611  00FB  01C3               	clrf	_cntTime1S+1
  1612                           
  1613                           ;app.c: 524: cntTime1MS = 0 ;
  1614  00FC  01C0               	clrf	_cntTime1MS
  1615  00FD  01C1               	clrf	_cntTime1MS+1
  1616                           
  1617                           ;app.c: 525: tm1650UpdateFlg = 1 ;
  1618  00FE  01EC               	clrf	_tm1650UpdateFlg
  1619  00FF  0AEC               	incf	_tm1650UpdateFlg,f
  1620                           
  1621                           ;app.c: 526: if(gLedCnt>0) {
  1622  0100  0849               	movf	_gLedCnt+1,w
  1623  0101  0448               	iorwf	_gLedCnt,w
  1624  0102  1903               	skipnz
  1625  0103  290A               	goto	l1798
  1626  0104  3002               	movlw	2
  1627                           
  1628                           ;app.c: 527: uvledGrB = 0 ;
  1629  0105  01CA               	clrf	_uvledGrB
  1630  0106  01CB               	clrf	_uvledGrB+1
  1631                           
  1632                           ;app.c: 528: gLedCnt = 0 ;
  1633  0107  01C8               	clrf	_gLedCnt
  1634  0108  01C9               	clrf	_gLedCnt+1
  1635                           
  1636                           ;app.c: 529: gWState = 2 ;
  1637  0109  2913               	goto	L6
  1638  010A                     l1798:	
  1639                           ;app.c: 530: }
  1640                           
  1641                           
  1642                           ;app.c: 531: else {
  1643                           ;app.c: 532: uvledGrB = 16 ;
  1644  010A  3010               	movlw	16
  1645  010B  00CA               	movwf	_uvledGrB
  1646  010C  301E               	movlw	30
  1647  010D  01CB               	clrf	_uvledGrB+1
  1648                           
  1649                           ;app.c: 533: gLedCnt = 30 ;
  1650  010E  00C8               	movwf	_gLedCnt
  1651  010F  01C9               	clrf	_gLedCnt+1
  1652                           
  1653                           ;app.c: 534: gLedCntBak = 30 ;
  1654  0110  00E8               	movwf	_gLedCntBak
  1655  0111  3004               	movlw	4
  1656  0112  01E9               	clrf	_gLedCntBak+1
  1657  0113                     L6:	
  1658                           
  1659                           ;app.c: 535: gWState = 4 ;
  1660  0113  00EB               	movwf	_gWState
  1661                           
  1662                           ;app.c: 536: }
  1663                           ;app.c: 539: if(2==longState) {
  1664  0114  084E               	movf	_longState,w
  1665  0115  3A02               	xorlw	2
  1666  0116  1D03               	skipz
  1667  0117  291A               	goto	l1802
  1668                           
  1669                           ;app.c: 540: longState = 3 ;
  1670  0118  3003               	movlw	3
  1671  0119  2925               	goto	L4
  1672  011A                     l1802:	
  1673                           ;app.c: 541: }
  1674                           
  1675                           
  1676                           ;app.c: 542: else if(3==longState) {
  1677  011A  084E               	movf	_longState,w
  1678  011B  3A03               	xorlw	3
  1679  011C  1D03               	skipz
  1680  011D  2920               	goto	l1806
  1681                           
  1682                           ;app.c: 543: longState = 4 ;
  1683  011E  3004               	movlw	4
  1684  011F  2925               	goto	L4
  1685  0120                     l1806:	
  1686                           ;app.c: 544: }
  1687                           
  1688                           
  1689                           ;app.c: 545: else if(7==longState) {
  1690  0120  084E               	movf	_longState,w
  1691  0121  3A07               	xorlw	7
  1692  0122  1D03               	skipz
  1693  0123  28C1               	goto	l1756
  1694                           
  1695                           ;app.c: 546: longState = 8 ;
  1696  0124  3008               	movlw	8
  1697  0125                     L4:	
  1698  0125  00CE               	movwf	_longState
  1699  0126                     l1812:	
  1700                           ;app.c: 547: }
  1701                           
  1702                           
  1703                           ;app.c: 550: }
  1704                           ;app.c: 553: }
  1705                           ;app.c: 554: }
  1706                           ;app.c: 555: swBuf2 = swBuf1 ;
  1707  0126  0850               	movf	_swBuf1,w
  1708  0127  00D1               	movwf	_swBuf2
  1709                           
  1710                           ;app.c: 559: if(0x03 & gWState) {
  1711                           
  1712                           ;app.c: 556: }
  1713                           ;app.c: 558: if(1) {
  1714  0128  086B               	movf	_gWState,w
  1715  0129  3903               	andlw	3
  1716  012A  1903               	btfsc	3,2
  1717  012B  2956               	goto	l441
  1718                           
  1719                           ;app.c: 560: if(1==PA5) {
  1720  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1721  012D  1E85               	btfss	5,5
  1722  012E  2945               	goto	l1832
  1723                           
  1724                           ;app.c: 561: if(cntPDDown<20) {
  1725  012F  3014               	movlw	20
  1726  0130  026A               	subwf	_cntPDDown,w
  1727  0131  1803               	skipnc
  1728  0132  2956               	goto	l441
  1729                           
  1730                           ;app.c: 562: cntPDDown++ ;
  1731  0133  0AEA               	incf	_cntPDDown,f
  1732                           
  1733                           ;app.c: 563: if(20==cntPDDown && gWState==0x01) {
  1734  0134  086A               	movf	_cntPDDown,w
  1735  0135  3A14               	xorlw	20
  1736  0136  1D03               	skipz
  1737  0137  2956               	goto	l441
  1738  0138  0B6B               	decfsz	_gWState,w
  1739  0139  2956               	goto	l441
  1740                           
  1741                           ;app.c: 564: cntTime1S = 0 ;
  1742  013A  01C2               	clrf	_cntTime1S
  1743  013B  01C3               	clrf	_cntTime1S+1
  1744                           
  1745                           ;app.c: 565: cntTime1MS = 0 ;
  1746  013C  01C0               	clrf	_cntTime1MS
  1747  013D  01C1               	clrf	_cntTime1MS+1
  1748                           
  1749                           ;app.c: 566: gLedCnt = gLedCntBak ;
  1750  013E  0869               	movf	_gLedCntBak+1,w
  1751  013F  00C9               	movwf	_gLedCnt+1
  1752  0140  0868               	movf	_gLedCntBak,w
  1753  0141  00C8               	movwf	_gLedCnt
  1754                           
  1755                           ;app.c: 567: uvledGrB = 16 ;
  1756  0142  3010               	movlw	16
  1757  0143  00CA               	movwf	_uvledGrB
  1758  0144  2953               	goto	L7
  1759  0145                     l1832:	
  1760                           
  1761                           ;app.c: 572: else {
  1762                           ;app.c: 573: if(cntPDDown>0) {
  1763  0145  086A               	movf	_cntPDDown,w
  1764  0146  1903               	btfsc	3,2
  1765  0147  2956               	goto	l441
  1766                           
  1767                           ;app.c: 574: cntPDDown-- ;
  1768  0148  0BEA               	decfsz	_cntPDDown,f
  1769                           
  1770                           ;app.c: 575: if(0==cntPDDown) {
  1771  0149  2956               	goto	l441
  1772                           
  1773                           ;app.c: 576: gWState = 1 ;
  1774  014A  01EB               	clrf	_gWState
  1775  014B  0AEB               	incf	_gWState,f
  1776                           
  1777                           ;app.c: 577: cntTime1S = 0 ;
  1778  014C  01C2               	clrf	_cntTime1S
  1779  014D  01C3               	clrf	_cntTime1S+1
  1780                           
  1781                           ;app.c: 578: cntTime1MS = 0 ;
  1782  014E  01C0               	clrf	_cntTime1MS
  1783  014F  01C1               	clrf	_cntTime1MS+1
  1784                           
  1785                           ;app.c: 579: gLedCnt = 0 ;
  1786  0150  01C8               	clrf	_gLedCnt
  1787  0151  01C9               	clrf	_gLedCnt+1
  1788                           
  1789                           ;app.c: 580: uvledGrB = 0 ;
  1790  0152  01CA               	clrf	_uvledGrB
  1791  0153                     L7:	
  1792  0153  01CB               	clrf	_uvledGrB+1
  1793                           
  1794                           ;app.c: 568: tm1650UpdateFlg = 1 ;
  1795  0154  01EC               	clrf	_tm1650UpdateFlg
  1796  0155  0AEC               	incf	_tm1650UpdateFlg,f
  1797  0156                     l441:	
  1798                           
  1799                           ;app.c: 582: }
  1800                           ;app.c: 583: }
  1801                           ;app.c: 584: }
  1802                           ;app.c: 585: }
  1803                           ;app.c: 586: }
  1804                           ;app.c: 589: t5MSFlg = 0 ;
  1805  0156  01D2               	clrf	_t5MSFlg
  1806  0157  282F               	goto	l1694
  1807  0158                     __end_of_main:	
  1808                           
  1809                           	psect	text157
  1810  02FB                     __ptext157:	
  1811 ;; =============== function _main ends ============
  1812                           
  1813                           
  1814 ;; *************** function _TM1650_read *****************
  1815 ;; Defined at:
  1816 ;;		line 161 in file "app.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  key             1    8[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      unsigned char 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 15F/20
  1827 ;;		On exit  : 17F/20
  1828 ;;		Unchanged: FFE80/0
  1829 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  1830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0
  1834 ;;Total ram usage:        1 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    3
  1837 ;; This function calls:
  1838 ;;		_TM1650_START
  1839 ;;		_write_8bit
  1840 ;;		_read_8bit
  1841 ;;		_TM1650_STOP
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846  02FB                     _TM1650_read:	
  1847                           
  1848                           ;app.c: 162: unsigned char key;
  1849                           ;app.c: 163: TM1650_START();
  1850                           
  1851                           ; Regs used in _TM1650_read: [wreg+status,2+status,0+pclath+cstack]
  1852  02FB  22C7               	fcall	_TM1650_START
  1853                           
  1854                           ;app.c: 164: write_8bit(0x4F);
  1855  02FC  304F               	movlw	79
  1856  02FD  21DC               	fcall	_write_8bit
  1857                           
  1858                           ;app.c: 165: key=read_8bit();
  1859  02FE  2234               	fcall	_read_8bit
  1860  02FF  00DB               	movwf	TM1650_read@key
  1861                           
  1862                           ;app.c: 166: TM1650_STOP();
  1863  0300  22B3               	fcall	_TM1650_STOP
  1864                           
  1865                           ;app.c: 167: return key;
  1866  0301  085B               	movf	TM1650_read@key,w
  1867  0302  0008               	return
  1868  0303                     __end_of_TM1650_read:	
  1869                           
  1870                           	psect	text158
  1871  02D7                     __ptext158:	
  1872 ;; =============== function _TM1650_read ends ============
  1873                           
  1874                           
  1875 ;; *************** function _TM1650_SystemCmd *****************
  1876 ;; Defined at:
  1877 ;;		line 144 in file "app.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  light           1    wreg     unsigned char 
  1880 ;;  segMod          1    8[COMMON] unsigned char 
  1881 ;;  WorkMod         1    9[COMMON] unsigned char 
  1882 ;;  Onoff           1   10[COMMON] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  light           1   11[COMMON] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;		None               void
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 17F/0
  1891 ;;		On exit  : 17F/20
  1892 ;;		Unchanged: FFE80/0
  1893 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  1894 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0
  1895 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1897 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  1898 ;;Total ram usage:        4 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		_TM1650_START
  1903 ;;		_write_8bit
  1904 ;;		_TM1650_STOP
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909  02D7                     _TM1650_SystemCmd:	
  1910                           
  1911                           ; Regs used in _TM1650_SystemCmd: [wreg+status,2+status,0+pclath+cstack]
  1912                           ;TM1650_SystemCmd@light stored from wreg
  1913  02D7  00DE               	movwf	TM1650_SystemCmd@light
  1914                           
  1915                           ;app.c: 145: TM1650_START();
  1916  02D8  22C7               	fcall	_TM1650_START
  1917                           
  1918                           ;app.c: 146: write_8bit(0x48);
  1919  02D9  3048               	movlw	72
  1920  02DA  21DC               	fcall	_write_8bit
  1921                           
  1922                           ;app.c: 147: write_8bit(light | segMod | WorkMod | Onoff );
  1923  02DB  085E               	movf	TM1650_SystemCmd@light,w
  1924  02DC  045B               	iorwf	TM1650_SystemCmd@segMod,w
  1925  02DD  045C               	iorwf	TM1650_SystemCmd@WorkMod,w
  1926  02DE  045D               	iorwf	TM1650_SystemCmd@Onoff,w
  1927  02DF  21DC               	fcall	_write_8bit
  1928                           
  1929                           ;app.c: 148: TM1650_STOP();
  1930  02E0  2AB3               	ljmp	l1580
  1931  02E1                     __end_of_TM1650_SystemCmd:	
  1932                           
  1933                           	psect	text159
  1934  0303                     __ptext159:	
  1935 ;; =============== function _TM1650_SystemCmd ends ============
  1936                           
  1937                           
  1938 ;; *************** function _TM1650_send *****************
  1939 ;; Defined at:
  1940 ;;		line 128 in file "app.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  saddr           1    wreg     unsigned char 
  1943 ;;  sdate           1    8[COMMON] unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  saddr           1    9[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;		None               void
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 15F/20
  1952 ;;		On exit  : 17F/20
  1953 ;;		Unchanged: FFE80/0
  1954 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  1955 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0
  1956 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1958 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    3
  1962 ;; This function calls:
  1963 ;;		_TM1650_START
  1964 ;;		_write_8bit
  1965 ;;		_TM1650_STOP
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970  0303                     _TM1650_send:	
  1971                           
  1972                           ; Regs used in _TM1650_send: [wreg+status,2+status,0+pclath+cstack]
  1973                           ;TM1650_send@saddr stored from wreg
  1974  0303  00DC               	movwf	TM1650_send@saddr
  1975                           
  1976                           ;app.c: 129: TM1650_START();
  1977  0304  22C7               	fcall	_TM1650_START
  1978                           
  1979                           ;app.c: 130: write_8bit(saddr);
  1980  0305  085C               	movf	TM1650_send@saddr,w
  1981  0306  21DC               	fcall	_write_8bit
  1982                           
  1983                           ;app.c: 131: write_8bit(sdate);
  1984  0307  085B               	movf	TM1650_send@sdate,w
  1985  0308  21DC               	fcall	_write_8bit
  1986                           
  1987                           ;app.c: 132: TM1650_STOP();
  1988  0309  2AB3               	ljmp	l1580
  1989  030A                     __end_of_TM1650_send:	
  1990                           
  1991                           	psect	text160
  1992  0234                     __ptext160:	
  1993 ;; =============== function _TM1650_send ends ============
  1994                           
  1995                           
  1996 ;; *************** function _read_8bit *****************
  1997 ;; Defined at:
  1998 ;;		line 98 in file "app.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  i               1    7[COMMON] unsigned char 
  2003 ;;  dat             1    6[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 17F/20
  2010 ;;		On exit  : 17F/0
  2011 ;;		Unchanged: FFE80/0
  2012 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  2013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2016 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  2017 ;;Total ram usage:        2 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    2
  2020 ;; This function calls:
  2021 ;;		_delay_50us
  2022 ;; This function is called by:
  2023 ;;		_TM1650_read
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026  0234                     _read_8bit:	
  2027                           
  2028                           ;app.c: 99: unsigned char dat,i;
  2029                           ;app.c: 100: {TRISA1 = 1;} ;
  2030                           
  2031                           ; Regs used in _read_8bit: [wreg+status,2+status,0+pclath+cstack]
  2032  0234  1485               	bsf	5,1
  2033                           
  2034                           ;app.c: 103: dat=0;
  2035  0235  01D9               	clrf	read_8bit@dat
  2036                           
  2037                           ;app.c: 104: for(i=0;i<8;i++)
  2038  0236  01DA               	clrf	read_8bit@i
  2039  0237                     l346:	
  2040                           
  2041                           ;app.c: 105: {
  2042                           ;app.c: 106: PA2=1;
  2043  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2044                           
  2045                           ;app.c: 107: delay_50us(1);
  2046  0238  2205               	fcall	PL2	;call to abstracted procedure
  2047  0239  22EA               	fcall	_delay_50us
  2048                           
  2049                           ;app.c: 108: dat<<=1;
  2050  023A  1003               	clrc
  2051  023B  0DD9               	rlf	read_8bit@dat,f
  2052                           
  2053                           ;app.c: 109: if(PA1)
  2054  023C  1885               	btfsc	5,1
  2055                           
  2056                           ;app.c: 110: dat++;
  2057  023D  0AD9               	incf	read_8bit@dat,f
  2058                           
  2059                           ;app.c: 111: delay_50us(1);
  2060  023E  01D7               	clrf	?_delay_50us
  2061  023F  0AD7               	incf	?_delay_50us,f
  2062  0240  01D8               	clrf	?_delay_50us+1
  2063  0241  22EA               	fcall	_delay_50us
  2064                           
  2065                           ;app.c: 112: PA2=0;
  2066                           
  2067                           ;app.c: 113: delay_50us(1);
  2068  0242  2257               	fcall	PL3	;call to abstracted procedure
  2069  0243  22EA               	fcall	_delay_50us
  2070  0244  3008               	movlw	8
  2071  0245  0ADA               	incf	read_8bit@i,f
  2072  0246  025A               	subwf	read_8bit@i,w
  2073  0247  1C03               	skipc
  2074  0248  2A37               	goto	l346
  2075                           
  2076                           ;app.c: 114: }
  2077                           ;app.c: 115: {TRISA1 = 0 ;} ;
  2078  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2079  024A  1085               	bcf	5,1
  2080                           
  2081                           ;app.c: 116: PA1=0;
  2082  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2083  024C  1085               	bcf	5,1
  2084                           
  2085                           ;app.c: 117: delay_50us(1);
  2086  024D  01D7               	clrf	?_delay_50us
  2087  024E  0AD7               	incf	?_delay_50us,f
  2088  024F  01D8               	clrf	?_delay_50us+1
  2089  0250  22EA               	fcall	_delay_50us
  2090                           
  2091                           ;app.c: 118: PA2=1;
  2092                           
  2093                           ;app.c: 119: delay_50us(1);
  2094  0251  2205               	fcall	PL2	;call to abstracted procedure
  2095  0252  22EA               	fcall	_delay_50us
  2096                           
  2097                           ;app.c: 120: PA2=0;
  2098                           
  2099                           ;app.c: 121: delay_50us(1);
  2100  0253  2257               	fcall	PL3	;call to abstracted procedure
  2101  0254  22EA               	fcall	_delay_50us
  2102                           
  2103                           ;app.c: 123: return dat ;
  2104  0255  0859               	movf	read_8bit@dat,w
  2105  0256  0008               	return
  2106  0257                     __end_of_read_8bit:	
  2107  0257                     PL3:	
  2108  0257  1105               	bcf	5,2
  2109  0258  01D7               	clrf	?_delay_50us
  2110  0259  0AD7               	incf	?_delay_50us,f
  2111  025A  01D8               	clrf	?_delay_50us+1
  2112  025B  0008               	return
  2113                           
  2114                           	psect	text161
  2115  01DC                     __ptext161:	
  2116 ;; =============== function _read_8bit ends ============
  2117                           
  2118                           
  2119 ;; *************** function _write_8bit *****************
  2120 ;; Defined at:
  2121 ;;		line 54 in file "app.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  dat             1    wreg     unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  dat             1    6[COMMON] unsigned char 
  2126 ;;  i               1    7[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;		None               void
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 15F/0
